NAICS code,Activity,Media,Probable establishments by activity & media,Probable mass by activity & media,Total activity & media,Total shipment by activity & media,Shipment/mass,Mean PACE,SD PACE,CI at 95% for Mean PACE,Unit
325620,Treatment,A,1,357784.316489,0.439198,152121614.59932,425.176867,0.439198,0.06588,"[0.31007621312008093, 0.5683199354124491]",USD/kg
325991,Treatment,A,7,130468214.625404,0.027357,203803091.022133,11.471969,0.003908,0.004136,"[0.0008442169375463752, 0.006972085247663993]",USD/kg
325992,Treatment,A,6,5578182968.164046,0.001761,181367306.342884,0.221085,0.000293,3.6e-05,"[0.0002646896337888633, 0.00032220416966480974]",USD/kg
326111,Treatment,A,1,371656.640668,0.054943,50154647.60298,134.948881,0.054943,0.033515,"[-0.010745592845364645, 0.12063107245755247]",USD/kg
326112,Treatment,A,1,1424959220.662404,0.000351,202753311.327789,0.142287,0.000351,6e-05,"[0.00023397346923802035, 0.0004678001387061386]",USD/kg
326113,Treatment,A,2,211634203.661074,0.001641,26685194.998268,0.258609,0.00082,0.000151,"[0.0006112563121453661, 0.0010292495163924458]",USD/kg
326121,Treatment,A,10,436697458.577536,0.002603,62667158.399561,1.43314,0.00026,0.000198,"[0.0001378352285942559, 0.00038268206367875375]",USD/kg
326122,Treatment,A,26,14877930079.199305,0.000972,509059494.452904,0.956123,3.7e-05,2.7e-05,"[2.713902626828844e-05, 4.766482621690376e-05]",USD/kg
326191,Treatment,A,15,668025930934.2948,2.6e-05,435716025.843244,0.008616,2e-06,1e-06,"[1.3143282555854827e-06, 2.2131006168171485e-06]",USD/kg
326199,Treatment,A,1,91464944.572755,0.002522,16447176.908898,0.179819,0.002522,0.00053,"[0.0014841335702637647, 0.003560443226386951]",USD/kg
326211,Treatment,A,10,4833516387.390498,0.001263,374582495.425555,0.814007,0.000126,6e-05,"[8.918539130176029e-05, 0.00016346250915003812]",USD/kg
326220,Treatment,A,5,212915350.809026,0.000319,65355633.582172,1.540885,6.4e-05,4.3e-05,"[2.6281393609709802e-05, 0.00010129484135239092]",USD/kg
326291,Treatment,A,24,217573996.025784,0.082268,192314598.324571,24.071612,0.003428,0.004198,"[0.0017482248575691867, 0.005107437863365798]",USD/kg
326299,Treatment,A,7,4494330.649553,0.52002,89264060.987177,145.606287,0.074289,0.035379,"[0.04808000505045219, 0.10049701427643355]",USD/kg
327121,Treatment,A,15,287696280414.2922,0.000228,218481562.984906,0.01165,1.5e-05,1.5e-05,"[7.469177016128702e-06, 2.2991811554352173e-05]",USD/kg
327125,Treatment,A,10,1126790861773.8064,5e-06,98732374.097558,0.001021,1e-06,0.0,"[2.277158827065455e-07, 7.816404708656187e-07]",USD/kg
327212,Treatment,A,8,8166560707.112957,0.003051,63092081.336635,0.064012,0.000381,9.7e-05,"[0.00031406616458632135, 0.00044859757640561065]",USD/kg
327215,Treatment,A,7,5579167711.083205,0.000475,78292385.740812,0.099252,6.8e-05,9e-05,"[1.3575980262067148e-06, 0.00013428007826202687]",USD/kg
327310,Treatment,A,10,404563266005.6561,0.000358,356496211.424906,0.008783,3.6e-05,8e-06,"[3.088831766901183e-05, 4.0711653156917654e-05]",USD/kg
327390,Treatment,A,9,3163954.767985,1.183573,94876935.196492,269.858334,0.131508,0.067069,"[0.08769040496149852, 0.1753257911582076]",USD/kg
327910,Treatment,A,12,10749005617.65785,0.000648,179915379.453089,0.207054,5.4e-05,2e-06,"[5.29788688298711e-05, 5.5097119272615626e-05]",USD/kg
327993,Treatment,A,23,383421960635.62494,0.000137,580650920.358109,0.038459,6e-06,3e-06,"[4.776403606984301e-06, 7.105144181607434e-06]",USD/kg
331111,Treatment,A,25,125911429078.58554,0.030234,5347231010.212759,1.203208,0.001209,0.000181,"[0.0011382619106621722, 0.0012804814042121958]",USD/kg
331112,Treatment,A,6,12606401498.85907,0.000257,1445024064.553808,0.685801,4.3e-05,1e-06,"[4.193011870064845e-05, 4.3606607732288575e-05]",USD/kg
331210,Treatment,A,3,7991403315.742039,2.5e-05,132686220.069009,0.053849,8e-06,4e-06,"[3.428742336148141e-06, 1.3215201451495145e-05]",USD/kg
331222,Treatment,A,1,835909815.05543,7e-05,45353961.231209,0.054257,7e-05,2.4e-05,"[2.3273444186272805e-05, 0.00011625047627646147]",USD/kg
331312,Treatment,A,6,349938282655.78485,2.9e-05,803264895.019373,0.015316,5e-06,0.0,"[4.718054388840659e-06, 4.906696030664834e-06]",USD/kg
331314,Treatment,A,18,393834916740.04095,3.4e-05,1164950992.607173,0.058289,2e-06,1e-06,"[1.5345548182928401e-06, 2.282728625070076e-06]",USD/kg
331315,Treatment,A,4,23080618502.857536,0.000343,423053022.486727,0.091099,8.6e-05,2.7e-05,"[5.887579583939538e-05, 0.00011267228565463364]",USD/kg
331411,Treatment,A,5,3181480.719899,0.116095,2452220643.70963,3853.879826,0.023219,0.000519,"[0.02276395289086439, 0.023674122442512147]",USD/kg
331419,Treatment,A,9,27334357528.664303,0.000311,510880451.050402,0.208428,3.5e-05,2e-05,"[2.1699865800090554e-05, 4.7451278883191175e-05]",USD/kg
331421,Treatment,A,5,25779000963.291965,6.9e-05,621508535.460142,0.122025,1.4e-05,5e-06,"[9.786155633181392e-06, 1.7936452723743753e-05]",USD/kg
331491,Treatment,A,1,56805010.176257,0.022801,31364478.533968,0.552143,0.022801,0.011173,"[0.0009033246835867398, 0.044698811680928166]",USD/kg
331492,Treatment,A,14,16698111067.169428,0.001545,223078232.772179,0.253172,0.00011,1.7e-05,"[0.000101702296137795, 0.00011900546679615268]",USD/kg
331511,Treatment,A,5,2102977174342.3604,7.1e-05,379748390.332991,0.003285,1.4e-05,3e-06,"[1.1612959654046417e-05, 1.6587414192048425e-05]",USD/kg
331513,Treatment,A,5,20581197706.01054,0.0001,184347502.109841,0.044775,2e-05,3e-06,"[1.757026019721805e-05, 2.225344145543403e-05]",USD/kg
332112,Treatment,A,4,2414516307.11852,9.3e-05,37929761.667627,0.062833,2.3e-05,4e-06,"[1.9624422965614634e-05, 2.6922910783600893e-05]",USD/kg
332114,Treatment,A,11,2084196410.54539,0.005606,296698588.03776,1.565854,0.00051,1.7e-05,"[0.0004996826170749859, 0.0005196613925420462]",USD/kg
332115,Treatment,A,2,28648954.529868,0.002977,49704647.711056,3.446585,0.001489,2.1e-05,"[0.0014595195942343942, 0.00151787546507432]",USD/kg
332116,Treatment,A,1,2396615.438251,0.002861,7082613.610376,2.955257,0.002861,0.002403,"[-0.0018492683405004874, 0.007571282246765344]",USD/kg
332212,Treatment,A,7,1450309497.023572,0.001293,68258730.408167,0.329405,0.000185,0.000166,"[6.16163517224789e-05, 0.0003077726775988316]",USD/kg
332312,Treatment,A,4,10998963460.627048,1.5e-05,30073270.334134,0.010933,4e-06,1e-06,"[2.7901868929635316e-06, 4.900462236598028e-06]",USD/kg
332321,Treatment,A,12,3844596060.881356,0.001608,164913108.662015,0.575569,0.000134,0.000218,"[1.0562555413854487e-05, 0.0002574650315582546]",USD/kg
332322,Treatment,A,3,15362111.920245,0.01196,79481402.150097,14.953534,0.003987,0.002624,"[0.0010174272748950737, 0.0069557131263158125]",USD/kg
332439,Treatment,A,11,29776764715.82145,0.000156,483496790.765844,0.203068,1.4e-05,3e-06,"[1.2514261833419164e-05, 1.5849816106426202e-05]",USD/kg
332811,Treatment,A,4,36811828.158236,0.018134,30404919.177955,3.084845,0.004533,0.002267,"[0.0023120685769824137, 0.006754706948394321]",USD/kg
332812,Treatment,A,6,92093439329.52243,0.000216,71314474.938005,0.005829,3.6e-05,2.5e-05,"[1.6229717197185206e-05, 5.5708910776204864e-05]",USD/kg
332813,Treatment,A,1,66861559.707958,0.002939,3189966.47767,0.04771,0.002939,0.000617,"[0.0017294459898585422, 0.004148948843532712]",USD/kg
332998,Treatment,A,8,622723245.601677,0.003222,99749808.67827,1.281161,0.000403,1.1e-05,"[0.00039481520479434806, 0.0004106010737800286]",USD/kg
333111,Treatment,A,5,1486897.235405,0.126817,89813203.255892,301.995128,0.025363,0.026089,"[0.002496173131940619, 0.04823051253086448]",USD/kg
333132,Treatment,A,1,148508.612681,0.128689,35787174.5847,240.977098,0.128689,0.059197,"[0.012665114442320546, 0.2447125774245799]",USD/kg
333415,Treatment,A,2,6316130822.439194,1e-05,43007644.103496,0.01362,5e-06,1e-06,"[3.6828056821744657e-06, 5.947907892354106e-06]",USD/kg
333996,Treatment,A,1,18664.057642,0.319324,17148818.583627,918.815132,0.319324,0.086217,"[0.15034062515033664, 0.48830644363754216]",USD/kg
333999,Treatment,A,3,5722070721.435745,9.3e-05,65942264.956919,0.029653,3.1e-05,3e-06,"[2.785454063651696e-05, 3.390706696259467e-05]",USD/kg
334412,Treatment,A,2,365535057009.1449,1e-06,8546482.144035,4.9e-05,1e-06,0.0,"[1.0449731860450288e-08, 1.0335834208297426e-06]",USD/kg
334413,Treatment,A,1,53771281831.81628,0.000173,27863452.002064,0.000518,0.000173,4.1e-05,"[9.145868160775166e-05, 0.00025392345176152633]",USD/kg
334418,Treatment,A,2,57431388.000654,0.007336,62226519.846914,2.147978,0.003668,0.002594,"[7.342646822402002e-05, 0.0072626150814131115]",USD/kg
334419,Treatment,A,7,1164698846.893942,0.001303,183474048.195332,1.05747,0.000186,0.000217,"[2.56128060068253e-05, 0.00034662348221086277]",USD/kg
335911,Treatment,A,2,14316269411.371895,7e-06,29086271.665625,0.00405,3e-06,0.0,"[2.7833129741327753e-06, 3.818450459242261e-06]",USD/kg
335991,Treatment,A,18,4617588119.101729,0.006521,393314781.319041,2.490507,0.000362,0.000231,"[0.0002557524237556856, 0.00046875314777570593]",USD/kg
335999,Treatment,A,7,2951496.533088,0.315378,83789078.207912,196.930104,0.045054,0.050065,"[0.007966225056967396, 0.0821417336337137]",USD/kg
336311,Treatment,A,8,15162202.396488,0.062093,362932372.832958,191.469772,0.007762,0.002195,"[0.006240352328294325, 0.00928284263325793]",USD/kg
336312,Treatment,A,2,128080825.17849,0.002071,22020247.849466,0.337203,0.001035,0.000264,"[0.0006700290292273206, 0.0014004972929022113]",USD/kg
336330,Treatment,A,1,10455055.356208,0.000136,656788.266705,0.06282,0.000136,9.7e-05,"[-5.341441690614329e-05, 0.00032623313512201573]",USD/kg
336340,Treatment,A,15,14164295.239091,1.557936,304751902.931185,331.705767,0.103862,0.128722,"[0.03872108886251226, 0.16900365284442925]",USD/kg
336350,Treatment,A,10,30587163754.500465,0.001371,571651374.344225,0.199386,0.000137,1.7e-05,"[0.00012634801385066072, 0.00014784429593106178]",USD/kg
336391,Treatment,A,16,398819440.263992,0.0107,709908681.410054,28.479912,0.000669,2.7e-05,"[0.0006556604535724205, 0.0006818756800720618]",USD/kg
336399,Treatment,A,7,4618180230.25735,0.000926,284895059.315929,0.440744,0.000132,5.3e-05,"[9.341251511754095e-05, 0.0001712101487054611]",USD/kg
336411,Treatment,A,17,873318925.401228,0.017052,1683981760.082155,32.780498,0.001003,0.000124,"[0.0009440767156995054, 0.00106203384939736]",USD/kg
336413,Treatment,A,4,606272928.352274,0.000878,104685948.780552,0.695361,0.000219,7.9e-05,"[0.0001420390743010427, 0.0002968906276707857]",USD/kg
336415,Treatment,A,1,9671730.445515,0.001301,47588909.829026,4.920413,0.001301,1.3e-05,"[0.001275853917537761, 0.001326866296348271]",USD/kg
336611,Treatment,A,6,79186099.223948,0.061838,236107351.073816,17.721655,0.010306,0.000757,"[0.009700309968719366, 0.010912309736177947]",USD/kg
337110,Treatment,A,7,504086877.833724,0.019526,50027696.059656,0.650977,0.002789,0.001107,"[0.001969319213013058, 0.003609446067095287]",USD/kg
337211,Treatment,A,1,72301618.178221,2.3e-05,4316351.645015,0.059699,2.3e-05,1.2e-05,"[9.484037917978821e-09, 4.532878530688973e-05]",USD/kg
337214,Treatment,A,4,70801412.234654,0.001543,38143932.996153,2.154826,0.000386,0.00044,"[-4.5197677957042306e-05, 0.0008166242341426987]",USD/kg
339112,Treatment,A,3,926333608.17689,0.000763,103413520.263604,0.334908,0.000254,6.6e-05,"[0.00017967230940457783, 0.00032931050804813376]",USD/kg
339113,Treatment,A,16,3245279521.324601,0.014084,444308422.692124,2.345761,0.00088,0.000106,"[0.0008285066533911939, 0.0009320239507235575]",USD/kg
339991,Treatment,A,14,37430547484.11062,0.000519,167298258.224934,0.069321,3.7e-05,5.7e-05,"[7.285101316142723e-06, 6.689568918088879e-05]",USD/kg
311615,Treatment,S,4,104411225.52384,0.027429,137480419.159878,5.267265,0.006857,0.001371,"[0.005513188424201836, 0.00820114920712392]",USD/kg
321219,Treatment,S,5,5661396840.78359,0.003558,82135883.967355,0.072546,0.000712,0.00043,"[0.00033507077508222315, 0.0010883100850728957]",USD/kg
322121,Treatment,S,1,70477067.636347,0.036499,18340953.713792,0.26024,0.036499,0.00292,"[0.03077626400664295, 0.0422222152241226]",USD/kg
324110,Treatment,S,1,19653.756605,75.997329,56669760.585176,2883.406044,75.997329,3.039893,"[70.03924798311604, 81.95541021993421]",USD/kg
325188,Treatment,S,2,132992369.094604,0.01323,14636603.36724,0.227178,0.006615,0.002432,"[0.0032440120361532498, 0.009985800745413826]",USD/kg
325199,Treatment,S,1,2281139.900256,0.916618,38067560.781925,16.687955,0.916618,0.073329,"[0.772894612224359, 1.0603406136579108]",USD/kg
325211,Treatment,S,1,2097393854036.4365,1e-06,85009434.630132,4.1e-05,1e-06,0.0,"[7.00360843447225e-07, 1.2300580559532889e-06]",USD/kg
325320,Treatment,S,1,115066446.875374,0.00098,11502184.206828,0.099961,0.00098,3.9e-05,"[0.0009028685380133816, 0.001056478525089197]",USD/kg
325510,Treatment,S,2,6234525.00369,0.061733,20088475.709371,6.444339,0.030867,0.003056,"[0.026631787303371533, 0.03510142893704419]",USD/kg
325520,Treatment,S,4,1040214271.198303,0.001448,58422366.471154,0.224645,0.000362,9.4e-05,"[0.0002698241827542115, 0.0004543370826487497]",USD/kg
325992,Treatment,S,1,1292226.901807,0.025465,4132075.389047,3.197639,0.025465,0.001273,"[0.022969858305882548, 0.027960989695081182]",USD/kg
325998,Treatment,S,3,26711803.371271,0.177334,137180694.957222,15.185486,0.059111,0.006143,"[0.05215986026295261, 0.06606256160446722]",USD/kg
326121,Treatment,S,9,494291.558522,1.681452,50852700.461899,925.908422,0.186828,0.134516,"[0.09894573767546806, 0.2747103151497418]",USD/kg
326130,Treatment,S,5,1738297.79433,0.211328,17325072.166283,49.837746,0.042266,0.010396,"[0.033153315827686686, 0.05137791411615508]",USD/kg
327993,Treatment,S,1,1571.10601,44.83698,19827507.830425,12620.095466,44.83698,4.483698,"[36.0490934047478, 53.62486660097871]",USD/kg
331511,Treatment,S,1,3176955.029999,0.107648,15932788.093178,5.015113,0.107648,0.009688,"[0.0886588821254213, 0.1266362446291578]",USD/kg
331513,Treatment,S,3,784246.346936,0.649833,78134320.60764,292.25057,0.216611,0.022511,"[0.19113802102758215, 0.2420839938112176]",USD/kg
331524,Treatment,S,5,218207531.907202,0.001341,16650174.365289,0.381513,0.000268,6e-06,"[0.00026284649780903007, 0.0002733558711243754]",USD/kg
332111,Treatment,S,1,3292423.995736,0.004688,10595915.386929,3.218272,0.004688,0.002766,"[-0.0007330913543807348, 0.010108934942614778]",USD/kg
333611,Treatment,S,1,542256.37151,0.062626,68080386.043567,125.550182,0.062626,0.021293,"[0.02089287498291168, 0.10435957171223567]",USD/kg
336415,Treatment,S,3,331365.991876,1.048086,402015907.712392,3962.788147,0.349362,0.006051,"[0.34251451458033616, 0.3562092486918948]",USD/kg
336612,Treatment,S,1,32207.866611,0.425218,5519630.108194,171.375216,0.425218,0.27214,"[-0.10816576641280945, 0.9586026190277306]",USD/kg
322121,Energy recovery,L,1,8194413.330007,0.051459,3006586.23193,0.366907,0.051459,0.004117,"[0.043390795077830925, 0.0595281964089772]",USD/kg
322222,Energy recovery,L,1,305256.07054,0.023182,564746.015692,1.850073,0.023182,0.000695,"[0.021818648004152258, 0.024544766694438225]",USD/kg
324110,Energy recovery,L,1,206820864.291428,0.001444,11328827.235516,0.054776,0.001444,5.8e-05,"[0.001330534913725958, 0.0015569061320110458]",USD/kg
325110,Energy recovery,L,1,4168529.160239,0.000478,5416054.426363,1.299272,0.000478,1e-05,"[0.0004597247723349492, 0.0004972369838698201]",USD/kg
325120,Energy recovery,L,1,6793844.202865,0.010937,20682196.423528,3.044255,0.010937,0.000437,"[0.01007917732388516, 0.01179400316316355]",USD/kg
325132,Energy recovery,L,1,461821.244513,4.9e-05,18143.628598,0.039287,4.9e-05,3e-06,"[4.231732798517006e-05, 5.577540343636604e-05]",USD/kg
325181,Energy recovery,L,1,17389878.089316,0.00438,33771341.029676,1.942011,0.00438,4.4e-05,"[0.0042938002516820445, 0.004465478969726961]",USD/kg
325188,Energy recovery,L,1,428087.645788,5.84679,42979597.250318,100.39906,5.84679,1.520166,"[2.8673207627372634, 8.826260041819921]",USD/kg
325199,Energy recovery,L,1,58984390.903382,0.012121,13015951.325871,0.220668,0.012121,0.00097,"[0.010220119357250288, 0.014021067632669838]",USD/kg
325211,Energy recovery,L,1,45612921.677029,0.002025,3878527.89215,0.085031,0.002025,0.000283,"[0.0014693110609802636, 0.002580581030721541]",USD/kg
325320,Energy recovery,L,1,2387820.247965,0.074368,18119089.110961,7.588129,0.074368,0.002975,"[0.06853740140559203, 0.08019804622913212]",USD/kg
325412,Energy recovery,L,1,1154183.372327,0.010198,1610051.41283,1.39497,0.010198,0.003467,"[0.003402248725886888, 0.016994177210290923]",USD/kg
325520,Energy recovery,L,1,5489597.075351,0.000828,705042.871204,0.128433,0.000828,0.000108,"[0.000617049008585375, 0.001039003411593236]",USD/kg
325998,Energy recovery,L,1,14973845853.554953,8e-06,10626860.600329,0.00071,8e-06,0.0,"[7.313084472063131e-06, 9.26231571593162e-06]",USD/kg
326140,Energy recovery,L,1,1855152.529773,0.010012,9006124.411557,4.854654,0.010012,0.002203,"[0.005694810367542742, 0.014328857142187474]",USD/kg
327310,Energy recovery,L,1,36423559.344463,0.027139,24249991.091439,0.665778,0.027139,0.0019,"[0.02341524778821359, 0.030861941292885307]",USD/kg
327420,Energy recovery,L,1,48245.717113,1.062407,15263242.450018,316.364713,1.062407,0.169985,"[0.729242488134489, 1.3955720982306592]",USD/kg
327992,Energy recovery,L,1,12661225.380433,0.013242,15325811.886518,1.210452,0.013242,0.002781,"[0.007791745701076499, 0.0186924335915379]",USD/kg
331315,Energy recovery,L,1,10428534311.59821,2.3e-05,64678578.25196,0.006202,2.3e-05,4e-06,"[1.6033132758788524e-05, 3.0683062341352056e-05]",USD/kg
311119,Energy recovery,A,1,1529026.242296,0.001252,666397.924445,0.435832,0.001252,0.000238,"[0.0007856449324568839, 0.0017179763753664282]",USD/kg
311411,Energy recovery,A,1,4189882.455599,0.00084,155657.743474,0.037151,0.00084,0.000218,"[0.00041194899638203713, 0.0012680719273847642]",USD/kg
311513,Energy recovery,A,1,39456280.54807,0.011979,123202660.378047,3.122511,0.011979,0.003833,"[0.004465846491950831, 0.019491816794255358]",USD/kg
311999,Energy recovery,A,1,466213.462721,4e-06,105.146451,0.000226,4e-06,2e-06,"[8.815786772649e-08, 8.719698430029942e-06]",USD/kg
312111,Energy recovery,A,1,550059291.129424,0.000461,52050288.370322,0.094627,0.000461,7.4e-05,"[0.0003161399752826305, 0.0006050060656345118]",USD/kg
313311,Energy recovery,A,3,3361026415.455285,0.000181,24342098.197009,0.021727,6e-05,7e-06,"[5.1963248577932174e-05, 6.848899236535042e-05]",USD/kg
313320,Energy recovery,A,1,58215067.420994,2.4e-05,277114.998617,0.00476,2.4e-05,4e-06,"[1.617183349837681e-05, 3.233352045559154e-05]",USD/kg
321212,Energy recovery,A,8,4499517832.780498,0.000929,107715178.112125,0.186808,0.000116,5.3e-05,"[7.974280417482582e-05, 0.00015260607322229198]",USD/kg
321219,Energy recovery,A,6,3076158841.089786,0.014631,150946682.764039,0.298289,0.002439,0.001613,"[0.0011480958560689959, 0.003729016051858527]",USD/kg
322121,Energy recovery,A,1,76282870474.98999,1.3e-05,6803196.990556,8.9e-05,1.3e-05,1e-06,"[1.0546972882150146e-05, 1.4469480730247442e-05]",USD/kg
322130,Energy recovery,A,1,662668592.92943,0.012734,197872498.934485,0.298599,0.012734,0.000255,"[0.012235290111534269, 0.013233654390498959]",USD/kg
322222,Energy recovery,A,1,4071446.718488,0.028325,9203568.747667,2.260516,0.028325,0.00085,"[0.026659160831231817, 0.029990074671334552]",USD/kg
323110,Energy recovery,A,1,565005691.303988,0.000644,4311944.805544,0.007632,0.000644,0.000142,"[0.00036619539301866084, 0.0009213935379828441]",USD/kg
324110,Energy recovery,A,1,143439770.084327,0.018821,102426403.948351,0.714073,0.018821,0.000753,"[0.01734514820342463, 0.02029617360654557]",USD/kg
324191,Energy recovery,A,1,109982926.273884,6e-06,454252.809765,0.00413,6e-06,2e-06,"[2.8480446169454283e-06, 9.250450680453051e-06]",USD/kg
324199,Energy recovery,A,1,5427956.345235,0.000786,1451245.363026,0.267365,0.000786,0.000236,"[0.0003238327050889795, 0.0012481294932010262]",USD/kg
325110,Energy recovery,A,1,9312759.247452,0.00146,36923362.350159,3.964814,0.00146,2.9e-05,"[0.001402880235974446, 0.00151735120499071]",USD/kg
325120,Energy recovery,A,1,58209448.971234,0.001567,25388000.654969,0.436149,0.001567,6.3e-05,"[0.0014440393354368736, 0.0016897216848755904]",USD/kg
325181,Energy recovery,A,1,1509981.424179,0.133702,89520856.380251,59.286065,0.133702,0.001337,"[0.1310818890903352, 0.1363229271822024]",USD/kg
325188,Energy recovery,A,1,7127269.005535,0.007697,941960.565732,0.132163,0.007697,0.002001,"[0.0037744719632369847, 0.011618676048048707]",USD/kg
325199,Energy recovery,A,2,23704881.053937,0.883387,110228643.913783,16.082957,0.441693,0.049972,"[0.37243720143862474, 0.510949726491081]",USD/kg
325211,Energy recovery,A,1,35088570439.46703,7e-06,9731949.251694,0.000277,7e-06,1e-06,"[4.792574593304857e-06, 8.417296658441642e-06]",USD/kg
325212,Energy recovery,A,1,503147267.465085,4e-06,1344798.696737,0.002673,4e-06,0.0,"[3.0430787477346577e-06, 4.01086157668114e-06]",USD/kg
325222,Energy recovery,A,1,15395319.698202,0.011214,50513647.182955,3.281104,0.011214,0.002691,"[0.0059391687263166595, 0.016489350131334214]",USD/kg
325311,Energy recovery,A,1,6975536.18876,0.024114,86639062.868945,12.420416,0.024114,0.000241,"[0.02364160892863513, 0.024586869740848595]",USD/kg
325320,Energy recovery,A,1,505133553.721999,0.000368,18964790.152251,0.037544,0.000368,1.5e-05,"[0.0003391054171989765, 0.00039679928575251966]",USD/kg
325411,Energy recovery,A,1,62027285.846198,0.000489,802491.028769,0.012938,0.000489,5.9e-05,"[0.00037406718187449534, 0.0006041364479562484]",USD/kg
325412,Energy recovery,A,1,10086507.682317,0.005013,6916418.041032,0.68571,0.005013,0.001704,"[0.0016724053203409223, 0.008353637453093104]",USD/kg
325510,Energy recovery,A,1,189495297.579394,3e-06,51162.15384,0.00027,3e-06,0.0,"[2.2315279569663624e-06, 2.941215289465975e-06]",USD/kg
325520,Energy recovery,A,1,5582965.317799,0.000987,854597.419641,0.153072,0.000987,0.000128,"[0.0007354298439737688, 0.0012383361876360654]",USD/kg
325611,Energy recovery,A,1,16775265.795928,1.3e-05,142699.239716,0.008507,1.3e-05,1e-06,"[1.0951690187186414e-05, 1.4434629207082219e-05]",USD/kg
325613,Energy recovery,A,1,2139002.783979,0.000242,145160.465598,0.067864,0.000242,7e-06,"[0.00022786567105498393, 0.0002563362190293281]",USD/kg
325992,Energy recovery,A,1,60348330.998769,0.000416,3155546.850545,0.052289,0.000416,2.1e-05,"[0.0003756109343797203, 0.0004572276121904292]",USD/kg
325998,Energy recovery,A,1,83294183.558389,0.000872,6218789.110008,0.074661,0.000872,5.2e-05,"[0.0007693431972603502, 0.0009744041128133311]",USD/kg
326112,Energy recovery,A,1,536870.740183,1.139867,248154557.65518,462.224031,1.139867,0.193777,"[0.7600700423667099, 1.519663201146181]",USD/kg
326113,Energy recovery,A,3,1121090972.753555,0.001105,64954707.216606,0.174118,0.000368,8.3e-05,"[0.0002743678705250732, 0.000461987864076894]",USD/kg
326130,Energy recovery,A,1,211611698.563313,1.4e-05,677683.016466,0.003202,1.4e-05,1e-06,"[1.0651861449858026e-05, 1.6507260558564026e-05]",USD/kg
326140,Energy recovery,A,2,3713566.494727,0.025707,23144967.039468,12.464938,0.012853,0.003999,"[0.007311072498506696, 0.018395575379357324]",USD/kg
326211,Energy recovery,A,1,597872788.289315,2e-06,845216.697473,0.001414,2e-06,0.0,"[1.5489052193628148e-06, 2.838894687763048e-06]",USD/kg
326220,Energy recovery,A,4,4609299436.162249,1.3e-05,74298071.621403,0.064506,3e-06,2e-06,"[1.3752666687622373e-06, 5.300610047483711e-06]",USD/kg
326291,Energy recovery,A,1,186226.684545,0.00361,196730.608633,1.056404,0.00361,0.000903,"[0.0018413374492259587, 0.0053794662435394805]",USD/kg
326299,Energy recovery,A,4,18038568.840118,0.030893,39009292.26344,8.650081,0.007723,0.00278,"[0.0049985333085435825, 0.010447953837417675]",USD/kg
327310,Energy recovery,A,3,5987714603.464538,0.001822,77748425.535274,0.044703,0.000607,7.4e-05,"[0.0005240625918372577, 0.0006907289254150015]",USD/kg
331111,Energy recovery,A,1,1478564.512825,0.139699,8220067.860273,5.559492,0.139699,0.004191,"[0.13148507812834104, 0.14791340718480533]",USD/kg
331210,Energy recovery,A,3,163931090.296321,0.001222,143973408.336103,2.634732,0.000407,0.000212,"[0.0001677624059900405, 0.0006465968491632127]",USD/kg
332439,Energy recovery,A,1,1729300145.054562,1e-05,22064244.07519,0.012759,1e-05,1e-06,"[8.649164139896024e-06, 1.0954514370600528e-05]",USD/kg
332812,Energy recovery,A,5,76044628.327689,0.094012,40490994.97419,2.539291,0.018802,0.011772,"[0.008483861644480142, 0.029121067585329247]",USD/kg
332813,Energy recovery,A,1,1576358.501321,0.65501,16760374.304874,10.632337,0.65501,0.137552,"[0.38541277687196424, 0.9246070153462613]",USD/kg
332999,Energy recovery,A,1,72381594.855208,4.6e-05,1429305.688494,0.019747,4.6e-05,7e-06,"[3.179304572020774e-05, 6.0843256182723743e-05]",USD/kg
334412,Energy recovery,A,2,10275919.413711,0.074289,18055934.65873,3.514223,0.037145,0.026265,"[0.0007435606770285763, 0.07354561805230483]",USD/kg
334413,Energy recovery,A,1,12537.115972,0.120438,4530.79323,0.36139,0.120438,0.028905,"[0.0637847717536966, 0.17709034428227532]",USD/kg
335991,Energy recovery,A,1,767474.64757,0.001883,551881.69873,0.719088,0.001883,0.000282,"[0.001329188312534636, 0.0024361888592793366]",USD/kg
336312,Energy recovery,A,1,2530491.420306,0.005114,2107356.516909,0.832785,0.005114,0.00092,"[0.0033095177122137286, 0.00691756684350275]",USD/kg
336413,Energy recovery,A,1,720690089.818542,0.000104,59329402.190049,0.082323,0.000104,1.9e-05,"[6.726343251659578e-05, 0.0001405942892645074]",USD/kg
339112,Energy recovery,A,1,11547.395593,4.374429,22158317.002958,1918.901697,4.374429,0.656164,"[3.0883703214025116, 5.660487155490008]",USD/kg
339999,Energy recovery,A,1,168450581.728379,6e-06,302331.357402,0.001795,6e-06,1e-06,"[4.119675095109178e-06, 7.235469524119716e-06]",USD/kg
313320,Energy recovery,S,1,306972159.191754,1e-06,42633.07671,0.000139,1e-06,0.0,"[4.7182649041823155e-07, 9.43356947185927e-07]",USD/kg
322121,Energy recovery,S,1,19073186265.684032,8e-06,1025908.627084,5.4e-05,8e-06,1e-06,"[6.3610270403717225e-06, 8.72674645262554e-06]",USD/kg
322130,Energy recovery,S,1,5060525783.936631,8e-06,904617.554399,0.000179,8e-06,0.0,"[7.3247800775528976e-06, 7.922460942823695e-06]",USD/kg
